805 -0.8607914968029183 -3.159346494542675 -0.4729976514187892
1616 -0.5036900401235809 -0.49198129023378756 -0.9071896881699782
1030 2.196835281597261 4.311036796802485 2.6687634300199172
1570 -3.1015287171325414 1.4921157696454246 0.5333931861272293
1511 0.8459831985108169 0.977381584900045 0.15851389751839376
1041 -1.4721006204063691 2.231610688275566 3.7826292328877966
125 -0.4359820533099885 0.9569263165851893 -0.4360772955066095
706 0.5307036111178335 -0.28736810707955474 -0.046010152901454396
1677 -1.5608775434017472 3.842025813462167 -1.2684773443904556
995 1.4352094746312765 4.603314736107877 0.9022473574368189
1858 0.5330150865579697 0.1722914803485038 -0.573943542729531
1330 -1.2375452360705865 2.4325942299162193 -0.47125566661919754
910 1.2868319621867077 0.12011654347689169 -0.22121847909987638
1871 -0.238048999862804 0.5848368210830931 2.159627462901434
1918 2.7471633211814677 -3.7558925700680414 -0.7161024195701201
1666 0.13111156109491437 -1.6120882221922106 -1.732573092460967
880 2.6918888940940624 0.12335750825119333 1.7016167974833798
406 2.139124903344939 3.2084388255936545 4.773605008450916
1672 0.05834685163560832 -0.18340605801730084 -0.09112862675061177
70 -3.2203694852373883 0.9288072773636555 -0.43069847808293993
1857 1.5426507207390843 -2.6036224632159377 2.131227078998315
1040 1.050374242497591 1.197020831556398 1.8603249517152134
1151 -0.718595723911382 1.5260188552289626 -1.9961872630873372
650 2.2291912680367867 1.770591667624985 -2.670745111154708
1718 -1.0713151749232868 -2.8600554593875476 -2.0271134379785747
1369 3.3608678363547244 2.1148487848797983 -1.0813711122930543
287 0.01522343656680603 -3.7874336834944344 -0.6307766713525246
1572 -2.9473330147224206 0.44825014335498026 -0.0006065035876197413
1540 2.210687250712857 -2.7961804117225406 -2.4234908304204392
1516 -0.9979965384264722 1.4551514098799925 2.6610616805213625
505 1.063173751581203 1.4576009006083959 1.7499735672167949
86 -0.027729089134852444 -0.3747601993718382 -0.7166211558054058
1752 -0.9176207266086205 -0.3335023086229416 -0.8572818682637192
412 0.4810907677402448 -0.6761699217361357 2.0095507120018725
1730 2.4749771441661217 0.5626491713671312 -3.0974241668050553
774 -0.33758042108313696 -0.3744132907562019 0.7984524679782716
820 -1.80322288315932 -3.167988328824957 -2.6113012340777573
1701 1.9718323291039108 1.5156794346043772 2.0774561523343067
929 -1.7938455810037754 -2.5619253529077928 0.8813326392673073
1399 0.6316068018251364 1.3936717396295755 -1.2341661786893656
1236 1.8598711015267522 -3.173786118131114 -1.5919393043093264
862 -1.5167240006402563 1.0944217194447212 1.6526865992845816
295 -1.4018739613497841 -1.4448637955083017 0.4921466630754296
1262 -1.7587935699693387 0.4034143180092264 1.642331440910006
1483 1.5599216360373875 1.0412592730221306 -0.788138829502366
116 -2.447652971873424 -2.4177602135260363 0.42938688697723776
190 -1.3570593179130594 -1.49681835467283 -0.29463603036491043
1123 -0.048550282899993726 -0.7840939044247319 0.7630194551546344
1953 1.0829536616972064 -1.4920687732202775 -0.6676269483319949
47 -0.28320604917920894 -1.5558828332580281 1.3362630025651394
1062 3.9912886762964983 2.82711877659604 1.9109962681372794
437 2.4780765588875093 -0.41427709552883685 2.075023692244071
496 3.0711132397623526 0.9749895137960399 0.7967655827438272
1715 1.1357036219043013 -2.681746507419296 -2.0166846393274747
1534 3.032106651953716 -0.04043264472557647 1.1807130571957634
109 -0.4672183476726961 -1.329590666180253 -0.5832994848747807
1342 -2.6054154767397217 -3.2258099641914115 -0.017045894388599957
1215 -2.5462472525648967 0.32052097457297773 -0.05808934194610518
404 -1.1987046561320025 1.3701669424661127 0.24617554293142438
1055 0.8368078967288444 4.216028270764965 -2.2935669191578594
1801 -4.613786464904022 0.9447083663559552 3.353875013188639
258 -1.817787957408368 -0.22389922573241774 2.0563980619414353
1591 -2.553938486137376 1.0071992081758654 -1.0317073247484754
1018 1.6447166824101909 1.3156075451172748 0.709886628099959
1172 1.7154706031578095 -1.392559650777397 -1.5111694598016547
1926 0.5859863638538159 0.10151009746392135 -2.102750689783926
272 3.134862092953582 0.2195098104867509 -0.6325771928459933
1002 -3.8194453510836546 -2.21541790030786 1.0270671103374862
762 0.3676932024010327 0.7427036259674399 3.173468872779576
165 -0.034595041864425254 -0.9246500322859431 -1.123790047336544
353 -1.9029645257824626 -3.3106298894393755 0.11056203870632844
802 -0.1780677069536541 0.2931235102616981 -1.257991223407786
300 0.09575893789946861 0.7354747564151067 1.0093435491885228
814 -1.4192591045415734 2.127247201428815 -2.474985828018447
541 1.1677810523090293 3.955157587198395 -0.5747475373956602
75 2.006777573970626 0.660779113272386 -0.1210546463552537
1228 -3.023062627888451 -0.8146417144591039 1.8756750129545026
155 0.2609424031831824 0.4723878505087598 0.6862573723389476
182 -1.1730846300736415 1.0455283107754365 0.10097712082873955
1115 -1.2580154450177745 -3.69724365627671 2.491154362242854
1259 0.5933153851710696 0.0030516914819981537 -0.25559752542550956
1745 -1.0014895050737882 0.6839514002943916 0.5786306965049082
1826 2.505569006131731 2.471231254542903 -1.2437732950990645
1992 1.486195048514399 1.708249886644334 1.3160578928312647
398 -0.9903698478009669 0.06725584179178401 0.10292648936974917
1577 0.0305164053387878 -0.5722559885873477 -0.5066977689215681
801 -0.29841594442436176 -2.043293946123109 -3.3117840713682067
369 -2.623100784888047 0.4450755930817555 -1.5707572020101193
1201 -1.4829719984136194 0.8173771010601433 0.31595909878039236
968 0.11193725429710874 1.7931334647489114 3.5425807585866216
1266 -1.2172611514436213 2.716034083915302 1.4079299427885203
1785 0.03800536121850549 -2.023600582860022 0.011698024616993886
1993 -2.421647639918306 0.36911901159887095 0.49589477585215924
1253 0.17841492957833477 -2.8514261192560606 0.6349341302591927
530 2.5907795076842186 -1.1531444238415538 2.4992642325978904
1554 -2.0742142202912497 0.03324802814561197 -1.2612399960351588
85 0.03809087769309056 2.096820547468012 -4.374888272672878
1016 -1.1055648336413857 -0.07341994824397936 -1.9420815095859978
1806 -0.300934036647671 0.5211583046685562 -1.946316339248504
179 0.21241969143519585 -0.9768269650904285 -2.388906066756274
806 2.2171032334981073 1.8588262049045245 1.0074572646079094
468 0.5066860954987443 -1.2372762281601675 -1.7409166081246883
1489 0.6054503008632456 -3.59237237268629 0.8394727751699754
1298 -1.3567138326289072 1.6831524283559511 -0.2352206107779915
1850 -1.091631611142943 0.23791478787930812 0.735606244840897
1556 -0.36976877407505016 2.1682537328846543 -2.003108424062269
748 -5.452618870897918 0.5723151556791293 2.3242593440517014
274 0.054318717403301485 4.282956895346303 2.506211140227857
1326 -0.11900182044780465 0.14660503274306827 -0.6933859584218646
452 -1.9183181122047843 -2.0005250676857456 1.4614248945817414
877 0.8177617842460715 -2.4904488268986418 -0.08602708177560274
809 -1.7491170816407398 1.2505518759855647 1.473409449283458
234 1.497321367680287 -0.5213787078066205 2.1303751809844913
1444 0.8588212190005966 2.722940559042623 -0.23368017959875964
537 -0.24359741298064516 -0.13559721588911006 -1.0120972426169699
148 1.4985424135752765 -0.36890645908595787 -0.5103942524748948
643 -0.6358492404188568 -2.6444934864817458 -1.7779320891740173
184 -0.18514175906434707 1.2943826890185097 1.479197359072525
1257 6.819572551170316 2.7450892842317245 1.7886775725264872
1921 3.182025396842514 0.5975429912934579 -1.1882603385578567
1012 -0.7860391905379046 -0.4771900992434439 0.8972484473937454
810 -0.2995331971087466 0.5348427465136828 -0.33466501635102247
1233 -1.3656124172578419 -0.28458864034702036 1.1322505776149288
1778 0.66699924376031 -0.6982139839809993 -2.5049684236220187
1169 -0.4520997762774389 0.9168695462002927 0.29348341950224516
244 -0.9857798371828311 -2.320651119497878 1.601631304028461
1024 -1.9691563559278695 -4.767441416758536 0.25651707746488395
183 -0.29809959353769405 -0.9270877870224485 1.7295910941434043
1743 -1.8402709285083751 1.6430859366189092 0.7350905468322703
635 -1.8820601433165742 1.3559133839027082 1.108561786598294
101 -1.6903380670545363 -1.6582436919517252 -0.37573063983487065
98 1.8239175621998922 0.23384518502887564 -0.3257088805813894
108 2.50281107830775 -1.6353188279233568 0.6118647071071278
176 0.00766380137127738 -0.7559374683046717 0.1750835762103091
1770 -1.4718109943845807 1.1578409234659164 -2.4954339567267296
1338 -0.6921263937703633 -1.8229379095098217 3.5661745330282133
1472 -0.18949243846657862 -1.1717038979330998 2.3051447459303094
1066 2.126401539854202 2.9974277745970532 1.5903860162464971
790 -1.2847581299669233 -2.8533438252769727 2.44236321765996
1724 -0.46377286274323687 -0.3399385165024211 -1.3068199789235875
1645 -1.6583284986358147 0.9552979569352171 2.0468911477828056
1502 0.4696991002087734 2.203135569659425 -1.5310135414958401
137 1.688378444178084 -0.380850406111439 -0.34019858547320725
610 4.057021384856342 0.6391211816709426 0.024821377506245593
1710 -0.7956281849933428 -0.07297792505849955 0.174154404619954
527 3.3063748446384738 -0.5432088803874331 1.036193331393732
841 0.6059918310033229 0.6697811596016938 3.921490316874204
1546 -2.363698579766927 -1.3282328271047363 -2.2869642752332098
1217 1.0210094763751218 0.3328117402155192 -1.9339965611605772
651 0.4139068301126276 0.589317638937836 -0.39318927926131514
1052 0.9456676275994478 1.7901961149791665 1.8231900934895633
1108 -3.0348454359571972 -1.9401119088559708 0.4018755440085934
869 -4.167587593434984 0.8591610869017192 0.20178441334744726
1261 -2.5185622442109517 1.2206631530484444 2.631744625439078
1620 2.849694302696489 2.6431858422172603 -0.22988726798546558
337 -2.1842246386243653 -0.2655058214481879 -1.0290548833593565
737 0.650339985917193 -2.06537692849819 -0.03146813639308427
1863 -1.650219208358764 4.375953089697949 -2.7821245575550155
248 1.3067168285961828 0.9633476298478094 -1.3827005613858472
1514 2.4476848770001234 0.256086078850567 2.9524634022088274
188 -2.3388822738596597 0.5189211970081262 1.2880806757525343
1799 -0.7985651978668669 -0.6902400368114068 -2.1667477586044397
664 -2.031979378809127 2.7125673170553015 -0.9067948375851731
408 -1.7049680694083813 -2.4361496235044804 0.9595865329523992
83 0.07171258869506686 2.1420265844206807 2.589498597945777
477 0.7731429080150702 1.6679399746990649 -0.3773925311931015
652 1.603412479981978 0.6137109060623498 2.537820745702335
1612 1.2584285096525831 3.7840590822664617 0.1723691201141345
1843 -0.48266946567592656 1.3729309137788988 -2.046600508903226
292 1.061605385045382 0.11008844012760696 -1.1570392511423027
1351 -2.8270926809560133 -1.5143027617678173 -0.4503528032509821
1209 -0.5432286737694983 0.7219695240731402 -0.3431769243789768
647 -0.48516108702959243 -0.09130663955222022 -1.8331101243718833
1880 0.9803939113985055 -0.5458721372177104 4.631250515939152
323 -2.001555470155683 2.9195128660029153 1.3535871268559758
348 -0.40033804691444425 3.0101737620723426 -1.7623407814811576
367 -2.9141553254033905 -1.9312892347829795 0.6975043580764608
271 -0.9072161946470917 1.5484658855661213 -2.5903260242042436
320 -0.10960710087419223 1.2063351423535784 1.710222609616838
24 -2.1563976289702262 1.8918199394953745 -1.3879838156091262
661 -2.0190977474904264 -1.131455476237259 2.4463952371962443
1935 -1.0920559893304278 1.1984714671666112 -1.3872954565212798
476 -2.0668208222108633 0.4346466558426265 -0.27471277874605027
925 0.4144218339499946 0.37973459283064015 -0.36407408751464126
97 3.6004846191511732 -2.121433791120593 1.4236213658225747
1694 3.2890337235000624 0.5436169021204011 1.1693244541375105
1712 0.5065849525046061 -2.9208123284169547 -0.5908776068301462
1159 -0.4787341810170023 0.02158306977321343 1.495710523495152
1000 0.0254232189876992 0.6193204804503859 -0.6423633815678341
1711 -2.162061131655618 0.0653021619874326 -0.027952875442539705
696 -3.2617477623369573 2.241878035450752 0.22767291861953196
1660 -1.1297762562340194 -1.874137015687798 -1.299664395547816
1972 0.7861787199183857 0.24154644896456864 2.706438344796596
1457 2.9959913381297807 -1.752487223995811 0.9730572583026594
885 0.4058404657658047 1.582727018794913 0.30609802281349296
614 -0.3676007512027622 2.6091873382259987 -1.597662469791161
989 3.1239805765631954 3.743134198920753 -1.25714691350721
1300 -5.802601122334528 -4.268817709157146 -1.4589286096571723
1085 1.049394449086996 -0.5751151148714827 -1.0757426168051052
1242 -4.38883161904246 -1.652036852253292 1.1678385486179625
1997 0.48095677804750026 0.9764391251888952 -0.7293667448138866
959 -0.21960946126384695 -2.0920230123932906 0.6717282496575657
1906 -2.259328563615358 -4.112652045337247 0.7628473418968804
673 -1.267314610576918 5.2496696578209345 -1.8592441206321095
815 1.2923065387761268 0.6711675117280445 -2.5198696417432007
324 2.5212562519286483 -1.1466332947659237 1.267498654856948
8 -0.6611319620206613 -2.3673655842190113 -0.8984825518959922
420 -1.2192759736417216 -3.9010393057490345 2.150792700053737
1949 1.594004237661147 0.18455893207331164 -0.2759773550146507
792 -2.2288069494450475 2.4984532114121416 1.444492589881958
1652 1.7796381859928874 0.34810060434313816 1.4960451085382183
1144 -0.7608747304797921 0.6712895288946696 -3.34576741800606
1777 1.5334683670486995 -3.44851253549028 2.1321309681947587
1362 0.5784708423356908 1.2630727969817785 -2.976439642252697
1686 1.2551200510841098 -0.24169520969345365 -2.077102794744412
933 -1.2699532466587877 2.2026760189111703 1.1017498700024428
873 0.7325744430846767 2.044602250600025 3.449652904687236
1761 1.246657975227942 -2.900534443153996 2.80987442710878
669 -2.3281496166497826 1.0409947647152367 -2.22613288797989
878 3.140244062293103 0.26041740580160033 0.24154238965950206
1089 0.14536293965858324 -2.048777584636741 -0.9685617990891606
1396 0.2131392807261749 1.3964278691815366 -2.873630710611043
308 2.0039742762039654 1.2880444770821478 -1.0266093699421868
464 0.7648157494327815 1.9478866981801293 -1.120082206853357
1368 -1.3541120176643253 0.5778602397089483 -0.5343371896546548
1409 2.27661861466499 -0.056364608640964396 2.6499498087271007
1405 0.13950881203250926 -0.02585617225458648 -2.8656377363400045
410 0.34745910388668905 0.8522593256597687 -0.9344867239623824
103 3.5676166636401776 0.4127018987291375 0.1353238967159241
22 -2.247668210260662 -0.31708523540556277 -1.5709795829948352
1907 0.3488751714212849 2.617692435219722 1.913935304229139
1767 -1.5497486258986284 -0.6635522901250587 1.2360513376403652
888 -3.5429430480737714 1.3067290448461668 1.51826120868417
1193 1.5818463988501745 2.478118402849085 1.1678946275772009
77 -0.9914906994192831 -1.1533972331093862 0.42178198692380925
1141 1.7249339742692549 1.3438949888650487 2.47806399632744
1670 1.1198926697879095 1.6538638156314058 -3.950453744529219
732 3.4271881408277287 -1.9743852296339983 -0.882087697060819
1873 0.863362530873825 0.9722652500309047 2.612490240336411
758 1.8015480179113408 2.571119431483184 -0.8434959473141254
36 1.2233363956602243 0.20783065455337693 -1.6128930829717048
1459 0.31471347573234015 -1.857691781923119 -0.288161716394898
1604 0.759988127741357 1.1236397127430038 0.7546189385796429
1831 -3.0600365222368024 0.8820608219661565 0.913406621835783
58 -3.040600342062656 -0.4229938136718622 1.3323640512105681
381 1.9703197359941882 -0.7314801306880877 0.2040040126029604
986 -1.558966385294541 4.911739441706264 0.4513984275766418
1025 0.05249061164856284 0.3209661826079245 -0.17013093057234557
1575 2.483656703105126 0.0512759092320666 -0.3675980065853352
307 -1.6592593662877084 0.9405052384677103 2.4690945670087987
1607 1.7967384790432646 -0.94217995573459 -2.57541786140893
143 -0.4639650633948666 0.6890597590889149 -1.1612856719415319
999 -1.1812315836487088 0.040139093394962515 -0.759849672113542
1496 0.2436211059969125 -0.579689942232376 1.905743585572428
1955 -1.4249435923402534 -1.7473848688329487 3.64184916983671
1058 2.3589219115768554 -4.985260768513996 -1.376370918754949
1185 3.5451081139331944 -1.7765613698286493 0.0313213364253843
149 2.384275398928519 0.7087735328464462 -1.4458054181366324
577 2.0722770647990947 -0.5297854464763249 -0.2518880035978152
1819 -0.11596849794441168 -1.6651403023124476 -0.1916033428165961
550 0.3733812842598354 0.5597525998208653 -0.5933900344116291
1588 1.425119902661546 -2.5483107495755144 -1.992732895604488
1306 -1.6130498722625863 -1.5203405448201501 0.1539291996338793
159 -0.206001498298988 0.0949732118636918 0.3763646748131738
1148 1.6415245333816422 1.7085909974396891 -1.846181894910735
1603 -0.4519566452499111 -2.346310392549621 -0.4827089409970834
1130 -0.15718036425283244 3.339695750412911 -2.915015761899922
1622 0.9570043808394938 -1.5945327877196513 -0.23087825254700997
1497 1.6964636298853453 0.19659170983230453 -2.8317529038595235
78 0.00018753363466617612 1.8656143913073415 -1.6923083224173123
1101 1.7075600525679793 -1.3170779723504662 -1.9109668788351875
787 0.2519951387163977 -0.3870921321783847 1.307847146621862
540 1.0366427694300222 2.5941512445180672 1.2231397892336966
